,Temperature,Source,Year
ustmean1895,-2.39,White Mountain 3800m,1895
ustmean1896,-1.85,White Mountain 3800m,1896
ustmean1897,-2.42,White Mountain 3800m,1897
ustmean1898,-2.26,White Mountain 3800m,1898
ustmean1899,-2.06,White Mountain 3800m,1899
ustmean1900,-2.04,White Mountain 3800m,1900
ustmean1901,-2.24,White Mountain 3800m,1901
ustmean1902,-2.28,White Mountain 3800m,1902
ustmean1903,-2.53,White Mountain 3800m,1903
ustmean1904,-2.37,White Mountain 3800m,1904
